label,strain,virus,accession,sampling_date,adm2,adm1,adm0,authors
EBOV|18FHV089|MK007329|DRC|Nord-Kivu|2018-07-27,18FHV089,EBOV,MK007329,2018-07-27,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|18FHV090|MK007330|DRC|Nord-Kivu|2018-07-28,18FHV090,EBOV,MK007330,2018-07-28,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN165||DRC|Nord-Kivu|2018-08-11,BEN165,EBOV,,2018-08-11,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN017|MK163644|DRC|Nord-Kivu|2018-08-03,BEN017,EBOV,MK163644,2018-08-03,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN018|MK163645|DRC|Nord-Kivu|2018-08-03,BEN018,EBOV,MK163645,2018-08-03,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN020|MK163646|DRC|Nord-Kivu|2018-08-03,BEN020,EBOV,MK163646,2018-08-03,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN031|MK163647|DRC|Nord-Kivu|2018-08-04,BEN031,EBOV,MK163647,2018-08-04,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN070|MK163648|DRC|Nord-Kivu|2018-08-06,BEN070,EBOV,MK163648,2018-08-06,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN104|MK163649|DRC|Nord-Kivu|2018-08-08,BEN104,EBOV,MK163649,2018-08-08,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN1066||DRC|Nord-Kivu|2018-10-26,BEN1066,EBOV,,2018-10-26,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN1084||DRC|Nord-Kivu|2018-10-26,BEN1084,EBOV,,2018-10-26,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN114|MK163650|DRC|Nord-Kivu|2018-08-08,BEN114,EBOV,MK163650,2018-08-08,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN1271||DRC|Nord-Kivu|2018-10-31,BEN1271,EBOV,,2018-10-31,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN140|MK163651|DRC|Nord-Kivu|2018-08-10,BEN140,EBOV,MK163651,2018-08-10,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN141|MK163652|DRC|Nord-Kivu|2018-08-11,BEN141,EBOV,MK163652,2018-08-11,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN143|MK163653|DRC|Nord-Kivu|2018-08-11,BEN143,EBOV,MK163653,2018-08-11,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN146|MK163654|DRC|Nord-Kivu|2018-08-11,BEN146,EBOV,MK163654,2018-08-11,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN148|MK163655|DRC|Nord-Kivu|2018-08-11,BEN148,EBOV,MK163655,2018-08-11,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN1543||DRC|Unknown|Unknown,BEN1543,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|BEN162|MK163656|DRC|Nord-Kivu|2018-08-11,BEN162,EBOV,MK163656,2018-08-11,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN163|MK163657|DRC|Nord-Kivu|2018-08-11,BEN163,EBOV,MK163657,2018-08-11,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN164|MK163658|DRC|Nord-Kivu|2018-08-11,BEN164,EBOV,MK163658,2018-08-11,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN1656||DRC|Nord-Kivu|2018-11-09,BEN1656,EBOV,,2018-11-09,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN1662|MK163659|DRC|Nord-Kivu|2018-11-09,BEN1662,EBOV,MK163659,2018-11-09,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN167|MK163660|DRC|Nord-Kivu|2018-08-11,BEN167,EBOV,MK163660,2018-08-11,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN1674||DRC|Unknown|Unknown,BEN1674,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|BEN1706||DRC|Unknown|Unknown,BEN1706,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|BEN1708||DRC|Nord-Kivu|2018-11-10,BEN1708,EBOV,,2018-11-10,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN1742||DRC|Nord-Kivu|2018-11-11,BEN1742,EBOV,,2018-11-11,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN1753||DRC|Unknown|Unknown,BEN1753,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|BEN1811||DRC|Nord-Kivu|2018-11-13,BEN1811,EBOV,,2018-11-13,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2010||DRC|Nord-Kivu|2018-11-16,BEN2010,EBOV,,2018-11-16,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2024||DRC|Nord-Kivu|2018-11-16,BEN2024,EBOV,,2018-11-16,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2030||DRC|Nord-Kivu|2018-11-17,BEN2030,EBOV,,2018-11-17,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2062||DRC|Nord-Kivu|2018-11-17,BEN2062,EBOV,,2018-11-17,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2064||DRC|Nord-Kivu|2018-11-17,BEN2064,EBOV,,2018-11-17,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2072||DRC|Nord-Kivu|2018-11-17,BEN2072,EBOV,,2018-11-17,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2078||DRC|Nord-Kivu|2018-11-18,BEN2078,EBOV,,2018-11-18,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2079||DRC|Nord-Kivu|2018-11-18,BEN2079,EBOV,,2018-11-18,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2099||DRC|Nord-Kivu|2018-11-18,BEN2099,EBOV,,2018-11-18,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN214|MK163661|DRC|Unknown|2018-08-19,BEN214,EBOV,MK163661,2018-08-19,Unknown,Unknown,COD,Mbala et al.
EBOV|BEN2193||DRC|Nord-Kivu|2018-11-19,BEN2193,EBOV,,2018-11-19,Mutwanga,Nord-Kivu,COD,Mbala et al.
EBOV|BEN225|MK163662|DRC|Nord-Kivu|2018-08-23,BEN225,EBOV,MK163662,2018-08-23,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN230|MK163663|DRC|Nord-Kivu|2018-08-24,BEN230,EBOV,MK163663,2018-08-24,Oicha,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2329||DRC|Nord-Kivu|2018-11-22,BEN2329,EBOV,,2018-11-22,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2332||DRC|Nord-Kivu|2018-11-22,BEN2332,EBOV,,2018-11-22,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN234|MK163664|DRC|Nord-Kivu|2018-08-25,BEN234,EBOV,MK163664,2018-08-25,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2357||DRC|Nord-Kivu|2018-11-23,BEN2357,EBOV,,2018-11-23,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN236|MK163665|DRC|Nord-Kivu|2018-08-25,BEN236,EBOV,MK163665,2018-08-25,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN240|MK163666|DRC|Nord-Kivu|2018-08-25,BEN240,EBOV,MK163666,2018-08-25,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN2510||DRC|Nord-Kivu|2018-11-25,BEN2510,EBOV,,2018-11-25,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN255|MK163667|DRC|Nord-Kivu|2018-08-29,BEN255,EBOV,MK163667,2018-08-29,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN263|MK163668|DRC|Nord-Kivu|2018-08-30,BEN263,EBOV,MK163668,2018-08-30,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN267|MK163669|DRC|Nord-Kivu|2018-08-31,BEN267,EBOV,MK163669,2018-08-31,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN268|MK163670|DRC|Nord-Kivu|2018-08-31,BEN268,EBOV,MK163670,2018-08-31,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN269|MK163671|DRC|Nord-Kivu|2018-08-31,BEN269,EBOV,MK163671,2018-08-31,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN274|MK163672|DRC|Nord-Kivu|2018-09-01,BEN274,EBOV,MK163672,2018-09-01,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN286|MK163673|DRC|Nord-Kivu|2018-09-03,BEN286,EBOV,MK163673,2018-09-03,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN292|MK163674|DRC|Nord-Kivu|2018-09-04,BEN292,EBOV,MK163674,2018-09-04,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BEN294|MK163675|DRC|Nord-Kivu|2018-09-05,BEN294,EBOV,MK163675,2018-09-05,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BEN3240||DRC|Unknown|Unknown,BEN3240,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|BEN340||DRC|Nord-Kivu|2018-09-13,BEN340,EBOV,,2018-09-13,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BEN341||DRC|Nord-Kivu|2018-09-13,BEN341,EBOV,,2018-09-13,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN347||DRC|Nord-Kivu|2018-09-15,BEN347,EBOV,,2018-09-15,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN3652||DRC|Unknown|Unknown,BEN3652,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|BEN379||DRC|Nord-Kivu|2018-09-20,BEN379,EBOV,,2018-09-20,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN4020||DRC|Unknown|Unknown,BEN4020,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|BEN4627||DRC|Nord-Kivu|2018-12-24,BEN4627,EBOV,,2018-12-24,Oicha,Nord-Kivu,COD,Mbala et al.
EBOV|BEN4834||DRC|Nord-Kivu|2018-12-29,BEN4834,EBOV,,2018-12-29,Oicha,Nord-Kivu,COD,Mbala et al.
EBOV|BEN5597||DRC|Nord-Kivu|2019-01-10,BEN5597,EBOV,,2019-01-10,Mbau,Nord-Kivu,COD,Mbala et al.
EBOV|BEN6244||DRC|Unknown|Unknown,BEN6244,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|BEN809||DRC|Nord-Kivu|2018-10-17,BEN809,EBOV,,2018-10-17,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN810||DRC|Nord-Kivu|2018-10-17,BEN810,EBOV,,2018-10-17,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN814||DRC|Nord-Kivu|2018-10-18,BEN814,EBOV,,2018-10-18,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN823||DRC|Nord-Kivu|2018-10-18,BEN823,EBOV,,2018-10-18,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN867||DRC|Nord-Kivu|2018-10-19,BEN867,EBOV,,2018-10-19,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BEN915||DRC|Nord-Kivu|2018-10-22,BEN915,EBOV,,2018-10-22,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BTB123||DRC|Nord-Kivu|2018-10-05,BTB123,EBOV,,2018-10-05,Masereka,Nord-Kivu,COD,Mbala et al.
EBOV|BTB129||DRC|Nord-Kivu|2018-10-07,BTB129,EBOV,,2018-10-07,Masereka,Nord-Kivu,COD,Mbala et al.
EBOV|BTB162||DRC|Nord-Kivu|2018-10-12,BTB162,EBOV,,2018-10-12,Musienene,Nord-Kivu,COD,Mbala et al.
EBOV|BTB164||DRC|Nord-Kivu|2018-10-13,BTB164,EBOV,,2018-10-13,Masereka,Nord-Kivu,COD,Mbala et al.
EBOV|BTB185||DRC|Nord-Kivu|2018-10-15,BTB185,EBOV,,2018-10-15,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB220||DRC|Nord-Kivu|2018-10-19,BTB220,EBOV,,2018-10-19,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB221||DRC|Nord-Kivu|2018-10-19,BTB221,EBOV,,2018-10-19,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB232||DRC|Nord-Kivu|2018-10-19,BTB232,EBOV,,2018-10-19,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB238||DRC|Nord-Kivu|2018-10-19,BTB238,EBOV,,2018-10-19,Beni,Nord-Kivu,COD,Mbala et al.
EBOV|BTB2485||DRC|Nord-Kivu|2018-12-29,BTB2485,EBOV,,2018-12-29,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BTB2558||DRC|Nord-Kivu|2019-01-01,BTB2558,EBOV,,2019-01-01,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB2565||DRC|Nord-Kivu|2019-01-01,BTB2565,EBOV,,2019-01-01,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB2640||DRC|Nord-Kivu|2019-01-03,BTB2640,EBOV,,2019-01-03,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB2696||DRC|Nord-Kivu|2019-01-04,BTB2696,EBOV,,2019-01-04,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB2749||DRC|Nord-Kivu|2019-01-05,BTB2749,EBOV,,2019-01-05,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB2869||DRC|Nord-Kivu|2019-01-07,BTB2869,EBOV,,2019-01-07,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB287||DRC|Nord-Kivu|2018-10-23,BTB287,EBOV,,2018-10-23,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB294||DRC|Nord-Kivu|2018-10-23,BTB294,EBOV,,2018-10-23,Vuhovi,Nord-Kivu,COD,Mbala et al.
EBOV|BTB2996||DRC|Nord-Kivu|2019-01-09,BTB2996,EBOV,,2019-01-09,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BTB3104||DRC|Nord-Kivu|2019-01-10,BTB3104,EBOV,,2019-01-10,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB3177||DRC|Nord-Kivu|2019-01-12,BTB3177,EBOV,,2019-01-12,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB3207||DRC|Nord-Kivu|2019-01-12,BTB3207,EBOV,,2019-01-12,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BTB3223||DRC|Nord-Kivu|2019-01-12,BTB3223,EBOV,,2019-01-12,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB323||DRC|Nord-Kivu|2018-10-26,BTB323,EBOV,,2018-10-26,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB336||DRC|Nord-Kivu|2018-10-26,BTB336,EBOV,,2018-10-26,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB350||DRC|Nord-Kivu|2018-10-27,BTB350,EBOV,,2018-10-27,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB367||DRC|Nord-Kivu|2018-10-28,BTB367,EBOV,,2018-10-28,Unknown,Nord-Kivu,COD,Mbala et al.
EBOV|BTB368||DRC|Nord-Kivu|2018-10-28,BTB368,EBOV,,2018-10-28,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BTB429||DRC|Nord-Kivu|2018-10-31,BTB429,EBOV,,2018-10-31,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB452||DRC|Nord-Kivu|2018-11-02,BTB452,EBOV,,2018-11-02,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB467||DRC|Nord-Kivu|2018-11-04,BTB467,EBOV,,2018-11-04,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB485||DRC|Nord-Kivu|2018-11-05,BTB485,EBOV,,2018-11-05,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB496||DRC|Nord-Kivu|2018-11-05,BTB496,EBOV,,2018-11-05,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BTB513||DRC|Nord-Kivu|2018-11-06,BTB513,EBOV,,2018-11-06,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB518||DRC|Nord-Kivu|2018-11-07,BTB518,EBOV,,2018-11-07,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB534||DRC|Nord-Kivu|2018-11-08,BTB534,EBOV,,2018-11-08,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB556||DRC|Nord-Kivu|2018-11-08,BTB556,EBOV,,2018-11-08,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BTB562||DRC|Nord-Kivu|2018-11-09,BTB562,EBOV,,2018-11-09,Musienene,Nord-Kivu,COD,Mbala et al.
EBOV|BTB571||DRC|Nord-Kivu|2018-11-09,BTB571,EBOV,,2018-11-09,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB576||DRC|Nord-Kivu|2018-11-09,BTB576,EBOV,,2018-11-09,Kyondo,Nord-Kivu,COD,Mbala et al.
EBOV|BTB614||DRC|Nord-Kivu|2018-11-12,BTB614,EBOV,,2018-11-12,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB615||DRC|Nord-Kivu|2018-11-12,BTB615,EBOV,,2018-11-12,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB618||DRC|Nord-Kivu|2018-11-12,BTB618,EBOV,,2018-11-12,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB623||DRC|Nord-Kivu|2018-11-12,BTB623,EBOV,,2018-11-12,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB628||DRC|Nord-Kivu|2018-11-12,BTB628,EBOV,,2018-11-12,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB675||DRC|Nord-Kivu|2018-11-14,BTB675,EBOV,,2018-11-14,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB701||DRC|Nord-Kivu|2018-11-15,BTB701,EBOV,,2018-11-15,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB725||DRC|Nord-Kivu|2018-11-16,BTB725,EBOV,,2018-11-16,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB752||DRC|Nord-Kivu|2018-11-17,BTB752,EBOV,,2018-11-17,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB755||DRC|Nord-Kivu|2018-11-17,BTB755,EBOV,,2018-11-17,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB766||DRC|Nord-Kivu|2018-11-17,BTB766,EBOV,,2018-11-17,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BTB769||DRC|Nord-Kivu|2018-11-18,BTB769,EBOV,,2018-11-18,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB771||DRC|Nord-Kivu|2018-11-18,BTB771,EBOV,,2018-11-18,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB778||DRC|Nord-Kivu|2018-11-18,BTB778,EBOV,,2018-11-18,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB841||DRC|Nord-Kivu|2018-11-20,BTB841,EBOV,,2018-11-20,Katwa,Nord-Kivu,COD,Mbala et al.
EBOV|BTB842||DRC|Unknown|Unknown,BTB842,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|BTB843||DRC|Nord-Kivu|2018-11-20,BTB843,EBOV,,2018-11-20,Kalunguta,Nord-Kivu,COD,Mbala et al.
EBOV|BTB844||DRC|Nord-Kivu|2018-11-20,BTB844,EBOV,,2018-11-20,Butembo,Nord-Kivu,COD,Mbala et al.
EBOV|BTB933||DRC|Unknown|2018-11-23,BTB933,EBOV,,2018-11-23,Unknown,Unknown,COD,Mbala et al.
EBOV|BUN058||DRC|Nord-Kivu|2018-12-17,BUN058,EBOV,,2018-12-17,Oicha,Nord-Kivu,COD,Mbala et al.
EBOV|BUN059||DRC|Nord-Kivu|2018-12-17,BUN059,EBOV,,2018-12-17,Oicha,Nord-Kivu,COD,Mbala et al.
EBOV|BUN076||DRC|Nord-Kivu|2018-12-28,BUN076,EBOV,,2018-12-28,Komanda,Nord-Kivu,COD,Mbala et al.
EBOV|MAN002|MK007331|DRC|Ituri|2018-08-12,MAN002,EBOV,MK007331,2018-08-12,Mandima,Ituri,COD,Mbala et al.
EBOV|MAN003|MK007332|DRC|Ituri|2018-08-12,MAN003,EBOV,MK007332,2018-08-12,Mandima,Ituri,COD,Mbala et al.
EBOV|MAN006|MK007333|DRC|Ituri|2018-08-12,MAN006,EBOV,MK007333,2018-08-12,Mandima,Ituri,COD,Mbala et al.
EBOV|MAN020|MK007334|DRC|Ituri|2018-08-13,MAN020,EBOV,MK007334,2018-08-13,Mandima,Ituri,COD,Mbala et al.
EBOV|MAN025|MK007335|DRC|Ituri|2018-08-13,MAN025,EBOV,MK007335,2018-08-13,Mandima,Ituri,COD,Mbala et al.
EBOV|MAN028|MK007336|DRC|Nord-Kivu|2018-08-13,MAN028,EBOV,MK007336,2018-08-13,Unknown,Nord-Kivu,COD,Mbala et al.
EBOV|MAN035|MK088510|DRC|Nord-Kivu|Unknown,MAN035,EBOV,MK088510,Unknown,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN036|MK007337|DRC|Nord-Kivu|2018-08-14,MAN036,EBOV,MK007337,2018-08-14,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN037|MK007338|DRC|Ituri|2018-08-14,MAN037,EBOV,MK007338,2018-08-14,Mandima,Ituri,COD,Mbala et al.
EBOV|MAN039|MK007339|DRC|Nord-Kivu|2018-08-14,MAN039,EBOV,MK007339,2018-08-14,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN040|MK007340|DRC|Nord-Kivu|2018-08-14,MAN040,EBOV,MK007340,2018-08-14,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN042|MK007341|DRC|Nord-Kivu|2018-08-14,MAN042,EBOV,MK007341,2018-08-14,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN046|MK007342|DRC|Nord-Kivu|2018-08-15,MAN046,EBOV,MK007342,2018-08-15,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN048|MK007343|DRC|Ituri|2018-08-15,MAN048,EBOV,MK007343,2018-08-15,Mandima,Ituri,COD,Mbala et al.
EBOV|MAN059||DRC|Unknown|Unknown,MAN059,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|MAN065|MK007344|DRC|Ituri|2018-08-16,MAN065,EBOV,MK007344,2018-08-16,Mandima,Ituri,COD,Mbala et al.
EBOV|MAN1011||DRC|Nord-Kivu|2018-12-07,MAN1011,EBOV,,2018-12-07,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN1016||DRC|Nord-Kivu|2018-12-08,MAN1016,EBOV,,2018-12-08,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN1038||DRC|Nord-Kivu|2018-12-10,MAN1038,EBOV,,2018-12-10,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN1046||DRC|Nord-Kivu|2018-12-12,MAN1046,EBOV,,2018-12-12,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN1095||DRC|Unknown|Unknown,MAN1095,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|MAN112||DRC|Nord-Kivu|2018-08-21,MAN112,EBOV,,2018-08-21,Mabalako,Nord-Kivu,COD,Mbala et al.
EBOV|MAN1152||DRC|Unknown|Unknown,MAN1152,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.
EBOV|MAN1258||DRC|Unknown|Unknown,MAN1258,EBOV,,Unknown,Unknown,Unknown,COD,Mbala et al.